Date,Carbon Price
2010-06-30,15.19
2010-07-01,15.18
2010-07-02,15.29
2010-07-04,15.35
2010-07-05,15.29
2010-07-06,15.08
2010-07-07,14.74
2010-07-08,14.29
2010-07-09,14.55
2010-07-11,14.66
2010-07-12,13.99
2010-07-13,13.77
2010-07-14,13.94
2010-07-15,13.88
2010-07-16,14.19
2010-07-18,14.28
2010-07-19,14.48
2010-07-20,14.16
2010-07-21,13.87
2010-07-22,14.18
2010-07-23,13.94
2010-07-25,13.99
2010-07-26,13.46
2010-07-27,13.65
2010-07-28,13.7
2010-07-29,13.95
2010-07-30,14.08
2010-08-01,14.14
2010-08-02,14.43
2010-08-03,14.37
2010-08-04,14.27
2010-08-05,14.28
2010-08-06,14.17
2010-08-08,14.24
2010-08-09,14.51
2010-08-10,14.44
2010-08-11,14.34
2010-08-12,14.36
2010-08-13,14.42
2010-08-15,14.48
2010-08-16,14.34
2010-08-17,14.42
2010-08-18,14.33
2010-08-19,14.85
2010-08-20,15.0
2010-08-22,15.09
2010-08-23,14.76
2010-08-24,14.9
2010-08-25,15.32
2010-08-26,15.18
2010-08-27,15.22
2010-08-29,15.31
2010-08-30,15.39
2010-08-31,15.22
2010-09-01,15.34
2010-09-02,15.73
2010-09-03,15.69
2010-09-05,15.76
2010-09-06,15.67
2010-09-07,15.69
2010-09-08,15.56
2010-09-09,15.46
2010-09-10,15.23
2010-09-12,15.31
2010-09-13,15.25
2010-09-14,15.22
2010-09-15,15.37
2010-09-16,15.21
2010-09-17,15.26
2010-09-20,14.97
2010-09-21,14.87
2010-09-22,14.99
2010-09-23,14.83
2010-09-24,15.23
2010-09-27,15.32
2010-09-28,15.67
2010-09-29,15.65
2010-09-30,15.41
2010-10-01,15.36
2010-10-04,15.27
2010-10-05,15.57
2010-10-06,15.57
2010-10-07,15.47
2010-10-08,15.57
2010-10-11,15.84
2010-10-12,15.75
2010-10-13,15.63
2010-10-14,15.54
2010-10-15,15.45
2010-10-18,15.38
2010-10-19,15.03
2010-10-20,15.15
2010-10-21,14.86
2010-10-22,15.07
2010-10-25,15.16
2010-10-26,15.0
2010-10-27,15.1
2010-10-28,14.91
2010-10-29,14.63
2010-11-01,14.69
2010-11-02,14.71
2010-11-03,14.69
2010-11-04,14.38
2010-11-05,14.51
2010-11-08,14.24
2010-11-09,14.3
2010-11-10,14.49
2010-11-11,14.84
2010-11-12,14.9
2010-11-15,15.11
2010-11-16,14.63
2010-11-17,14.88
2010-11-18,14.94
2010-11-19,14.96
2010-11-22,15.08
2010-11-23,15.02
2010-11-24,15.15
2010-11-25,15.08
2010-11-26,15.08
2010-11-29,14.95
2010-11-30,14.76
2010-12-01,14.84
2010-12-02,14.67
2010-12-03,14.75
2010-12-06,14.87
2010-12-07,14.79
2010-12-08,14.67
2010-12-09,14.53
2010-12-10,14.59
2010-12-12,14.6
2010-12-13,14.53
2010-12-14,14.46
2010-12-15,14.34
2010-12-16,14.26
2010-12-17,13.98
2010-12-20,13.9
2010-12-21,13.96
2010-12-22,14.1
2010-12-23,13.86
2010-12-24,13.87
2010-12-29,14.06
2010-12-30,13.94
2010-12-31,14.02
2011-01-03,14.02
2011-01-04,14.21
2011-01-05,14.31
2011-01-06,14.47
2011-01-07,14.41
2011-01-10,14.01
2011-01-11,14.09
2011-01-12,14.03
2011-01-13,14.06
2011-01-14,14.27
2011-01-17,14.34
2011-01-18,14.39
2011-01-19,14.16
2011-01-20,14.15
2011-01-21,14.26
2011-01-23,14.49
2011-01-24,14.37
2011-01-25,14.68
2011-01-26,14.69
2011-01-27,14.51
2011-01-28,14.54
2011-01-31,14.76
2011-02-01,14.64
2011-02-02,14.76
2011-02-03,14.47
2011-02-04,14.49
2011-02-07,14.42
2011-02-08,14.49
2011-02-09,14.46
2011-02-10,14.47
2011-02-11,14.67
2011-02-14,14.67
2011-02-15,14.57
2011-02-16,14.46
2011-02-17,14.59
2011-02-18,14.63
2011-02-21,15.04
2011-02-22,15.02
2011-02-23,14.96
2011-02-24,15.05
2011-02-25,15.21
2011-02-28,15.3
2011-03-01,15.28
2011-03-02,15.2
2011-03-03,15.17
2011-03-04,15.5
2011-03-07,15.39
2011-03-08,15.31
2011-03-09,15.36
2011-03-10,15.3
2011-03-11,15.3
2011-03-14,16.02
2011-03-15,16.67
2011-03-16,16.71
2011-03-17,16.28
2011-03-18,16.76
2011-03-21,16.35
2011-03-22,16.42
2011-03-23,16.42
2011-03-24,16.06
2011-03-25,16.33
2011-03-28,16.79
2011-03-29,16.69
2011-03-30,16.66
2011-03-31,16.88
2011-04-01,16.75
2011-04-04,16.83
2011-04-05,16.62
2011-04-06,16.74
2011-04-07,16.58
2011-04-08,16.6
2011-04-11,16.36
2011-04-12,16.2
2011-04-13,16.25
2011-04-14,16.38
2011-04-15,16.69
2011-04-18,16.3
2011-04-19,16.41
2011-04-20,16.62
2011-04-21,16.5
2011-04-22,16.87
2011-04-26,16.52
2011-04-27,16.61
2011-04-28,16.77
2011-04-29,16.7
2011-05-02,17.03
2011-05-03,16.81
2011-05-04,16.7
2011-05-05,16.58
2011-05-06,16.66
2011-05-09,16.63
2011-05-10,16.56
2011-05-11,16.44
2011-05-12,16.52
2011-05-13,16.38
2011-05-16,16.55
2011-05-17,16.21
2011-05-18,16.19
2011-05-19,16.11
2011-05-20,15.99
2011-05-23,15.81
2011-05-24,16.05
2011-05-25,16.05
2011-05-26,16.05
2011-05-27,16.6
2011-05-31,16.69
2011-06-01,16.51
2011-06-02,16.46
2011-06-03,16.53
2011-06-06,16.39
2011-06-07,16.35
2011-06-08,16.21
2011-06-09,16.38
2011-06-10,16.37
2011-06-13,16.4
2011-06-14,16.21
2011-06-15,15.98
2011-06-16,15.82
2011-06-17,15.4
2011-06-20,15.02
2011-06-21,14.55
2011-06-22,14.54
2011-06-23,13.15
2011-06-24,12.07
2011-06-27,12.76
2011-06-28,13.32
2011-06-29,12.83
2011-06-30,13.36
2011-07-01,13.11
2011-07-04,13.24
2011-07-05,13.38
2011-07-06,13.01
2011-07-07,12.85
2011-07-08,12.54
2011-07-11,11.94
2011-07-12,12.25
2011-07-13,11.84
2011-07-14,12.15
2011-07-15,12.26
2011-07-18,12.08
2011-07-19,12.25
2011-07-20,12.64
2011-07-21,12.95
2011-07-22,12.84
2011-07-25,12.79
2011-07-26,12.75
2011-07-27,12.28
2011-07-28,12.37
2011-07-29,12.11
2011-08-01,11.88
2011-08-02,11.61
2011-08-03,11.3
2011-08-04,11.17
2011-08-05,10.58
2011-08-08,10.62
2011-08-09,11.3
2011-08-10,11.47
2011-08-11,12.13
2011-08-12,12.33
2011-08-15,12.34
2011-08-16,12.25
2011-08-17,12.67
2011-08-18,12.2
2011-08-19,12.36
2011-08-22,12.43
2011-08-23,12.78
2011-08-24,13.03
2011-08-25,12.88
2011-08-26,13.05
2011-08-29,13.18
2011-08-30,13.38
2011-08-31,12.84
2011-09-01,12.8
2011-09-02,12.51
2011-09-05,12.29
2011-09-06,12.09
2011-09-07,12.34
2011-09-08,12.16
2011-09-09,11.79
2011-09-12,11.81
2011-09-13,11.94
2011-09-14,12.13
2011-09-15,12.28
2011-09-16,12.06
2011-09-19,11.72
2011-09-20,11.82
2011-09-21,11.72
2011-09-22,11.25
2011-09-23,11.27
2011-09-26,10.81
2011-09-27,10.74
2011-09-28,10.42
2011-09-29,10.85
2011-09-30,10.66
2011-10-03,10.09
2011-10-04,10.02
2011-10-05,10.15
2011-10-06,10.4
2011-10-07,10.4
2011-10-10,10.66
2011-10-11,10.61
2011-10-12,10.64
2011-10-13,10.24
2011-10-14,10.36
2011-10-17,10.29
2011-10-18,10.25
2011-10-19,9.97
2011-10-20,10.14
2011-10-21,10.31
2011-10-24,10.49
2011-10-25,10.36
2011-10-26,10.07
2011-10-27,10.38
2011-10-28,10.37
2011-10-31,10.12
2011-11-01,9.85
2011-11-02,9.47
2011-11-03,9.66
2011-11-04,9.39
2011-11-07,9.93
2011-11-08,10.07
2011-11-09,9.87
2011-11-10,9.8
2011-11-11,10.11
2011-11-14,10.04
2011-11-15,10.01
2011-11-16,9.85
2011-11-17,9.63
2011-11-18,9.33
2011-11-21,8.88
2011-11-22,9.08
2011-11-23,8.42
2011-11-24,7.86
2011-11-25,7.69
2011-11-28,7.97
2011-11-29,7.98
2011-11-30,8.35
2011-12-01,7.93
2011-12-02,7.82
2011-12-05,7.31
2011-12-06,7.32
2011-12-07,7.21
2011-12-08,7.64
2011-12-09,7.84
2011-12-11,8.21
2011-12-12,7.54
2011-12-13,7.03
2011-12-14,6.45
2011-12-15,6.77
2011-12-16,6.75
2011-12-19,6.98
2011-12-20,8.54
2011-12-21,7.98
2011-12-22,7.71
2011-12-23,7.85
2011-12-25,8.07
2011-12-26,8.07
2011-12-28,7.42
2011-12-29,6.91
2011-12-30,6.97
2012-01-02,7.14
2012-01-03,6.28
2012-01-04,6.27
2012-01-05,6.43
2012-01-06,6.3
2012-01-09,6.51
2012-01-10,6.84
2012-01-11,6.75
2012-01-12,6.92
2012-01-13,6.73
2012-01-16,6.47
2012-01-17,6.48
2012-01-18,6.61
2012-01-19,7.07
2012-01-20,7.02
2012-01-23,6.86
2012-01-24,7.26
2012-01-25,7.33
2012-01-26,7.49
2012-01-27,7.97
2012-01-30,7.55
2012-01-31,7.84
2012-02-01,8.26
2012-02-02,8.53
2012-02-03,8.29
2012-02-06,8.49
2012-02-07,8.53
2012-02-08,8.12
2012-02-09,7.79
2012-02-10,7.71
2012-02-13,7.46
2012-02-14,7.89
2012-02-15,8.14
2012-02-16,8.77
2012-02-17,9.04
2012-02-20,8.54
2012-02-21,8.96
2012-02-22,8.93
2012-02-23,8.62
2012-02-24,9.19
2012-02-27,9.28
2012-02-28,8.8
2012-02-29,8.34
2012-03-01,8.65
2012-03-02,8.83
2012-03-05,8.62
2012-03-06,8.35
2012-03-07,8.4
2012-03-08,8.25
2012-03-09,7.9
2012-03-12,7.66
2012-03-13,7.62
2012-03-14,7.95
2012-03-15,7.83
2012-03-16,7.6
2012-03-19,7.62
2012-03-20,7.02
2012-03-21,7.26
2012-03-22,6.71
2012-03-23,6.87
2012-03-26,6.84
2012-03-27,7.12
2012-03-28,7.04
2012-03-29,6.71
2012-03-30,6.98
2012-04-02,6.21
2012-04-03,6.35
2012-04-04,6.08
2012-04-05,6.68
2012-04-10,6.78
2012-04-11,6.92
2012-04-12,7.06
2012-04-13,7.12
2012-04-16,6.79
2012-04-17,7.05
2012-04-18,7.2
2012-04-19,7.33
2012-04-20,7.32
2012-04-23,7.07
2012-04-24,7.07
2012-04-25,7.03
2012-04-26,7.22
2012-04-27,7.24
2012-04-30,7.48
2012-05-01,7.47
2012-05-02,7.12
2012-05-03,7.06
2012-05-04,6.6
2012-05-07,6.61
2012-05-08,6.74
2012-05-09,6.68
2012-05-10,6.65
2012-05-11,6.73
2012-05-14,6.56
2012-05-15,6.45
2012-05-16,6.5
2012-05-17,6.45
2012-05-18,6.33
2012-05-21,6.6
2012-05-22,6.88
2012-05-23,6.68
2012-05-24,6.78
2012-05-25,6.8
2012-05-28,6.68
2012-05-29,6.54
2012-05-30,6.4
2012-05-31,6.27
2012-06-01,6.38
2012-06-04,6.38
2012-06-05,6.38
2012-06-06,6.36
2012-06-07,6.45
2012-06-08,6.6
2012-06-11,6.62
2012-06-12,6.65
2012-06-13,6.71
2012-06-14,6.84
2012-06-15,7.23
2012-06-18,7.33
2012-06-19,7.5
2012-06-20,7.44
2012-06-21,7.5
2012-06-22,8.09
2012-06-25,7.98
2012-06-26,7.98
2012-06-27,7.89
2012-06-28,7.91
2012-06-29,8.2
2012-07-01,8.24
2012-07-02,8.07
2012-07-03,8.25
2012-07-04,8.21
2012-07-05,8.27
2012-07-06,7.99
2012-07-09,7.93
2012-07-10,7.87
2012-07-11,7.82
2012-07-12,7.59
2012-07-13,7.59
2012-07-16,7.51
2012-07-17,7.62
2012-07-18,7.09
2012-07-19,6.82
2012-07-20,7.08
2012-07-23,7.07
2012-07-24,7.14
2012-07-25,6.8
2012-07-26,6.92
2012-07-27,6.86
2012-07-30,6.54
2012-07-31,6.88
2012-08-01,6.92
2012-08-02,7.03
2012-08-03,7.06
2012-08-06,7.16
2012-08-07,7.27
2012-08-08,7.19
2012-08-09,7.1
2012-08-10,7.16
2012-08-13,7.45
2012-08-14,7.61
2012-08-15,7.44
2012-08-16,7.66
2012-08-17,7.66
2012-08-20,7.6
2012-08-21,7.88
2012-08-22,7.99
2012-08-23,8.12
2012-08-24,8.13
2012-08-26,8.18
2012-08-27,8.1
2012-08-28,7.93
2012-08-29,7.67
2012-08-30,7.64
2012-08-31,8.03
2012-09-03,8.22
2012-09-04,8.17
2012-09-05,8.2
2012-09-06,8.21
2012-09-07,8.33
2012-09-10,7.79
2012-09-11,7.7
2012-09-12,7.89
2012-09-13,7.75
2012-09-14,7.4
2012-09-16,7.44
2012-09-17,7.35
2012-09-18,7.4
2012-09-19,7.52
2012-09-20,7.63
2012-09-21,7.41
2012-09-24,7.22
2012-09-25,7.45
2012-09-26,7.6
2012-09-27,7.81
2012-09-28,7.93
2012-10-01,7.92
2012-10-02,7.84
2012-10-03,7.56
2012-10-04,7.6
2012-10-05,7.77
2012-10-07,7.81
2012-10-08,7.89
2012-10-09,7.86
2012-10-10,7.69
2012-10-11,7.77
2012-10-12,7.8
2012-10-14,7.85
2012-10-15,7.66
2012-10-16,7.96
2012-10-17,8.24
2012-10-18,8.04
2012-10-19,7.94
2012-10-22,7.87
2012-10-23,7.86
2012-10-24,7.65
2012-10-25,7.66
2012-10-26,7.86
2012-10-29,8.05
2012-10-30,8.13
2012-10-31,8.23
2012-11-01,8.04
2012-11-02,8.1
2012-11-05,8.25
2012-11-06,8.34
2012-11-07,8.22
2012-11-08,8.27
2012-11-09,8.32
2012-11-12,9.07
2012-11-13,8.4
2012-11-14,7.91
2012-11-15,7.12
2012-11-16,6.89
2012-11-19,6.71
2012-11-20,6.74
2012-11-21,6.77
2012-11-22,6.78
2012-11-23,7.01
2012-11-26,6.84
2012-11-27,6.85
2012-11-28,6.83
2012-11-29,6.58
2012-11-30,6.2
2012-12-02,6.2
2012-12-03,5.95
2012-12-04,5.72
2012-12-05,6.15
2012-12-06,6.39
2012-12-07,6.78
2012-12-10,7.07
2012-12-11,6.84
2012-12-12,6.75
2012-12-13,6.67
2012-12-14,6.57
2012-12-17,6.47
2012-12-18,6.7
2012-12-19,7.03
2012-12-20,7.17
2012-12-21,7.0
2012-12-24,6.92
2012-12-26,7.08
2012-12-27,6.84
2012-12-28,6.5
2012-12-31,6.45
2013-01-02,6.37
2013-01-03,6.2
2013-01-04,6.14
2013-01-07,6.46
2013-01-08,6.27
2013-01-09,6.02
2013-01-10,5.86
2013-01-11,5.72
2013-01-14,5.71
2013-01-15,5.88
2013-01-16,5.47
2013-01-17,5.44
2013-01-18,4.97
2013-01-20,5.09
2013-01-21,4.81
2013-01-22,5.3
2013-01-23,4.52
2013-01-24,4.21
2013-01-25,4.0
2013-01-28,4.07
2013-01-29,3.88
2013-01-30,3.69
2013-01-31,3.31
2013-02-01,4.21
2013-02-04,4.19
2013-02-05,4.29
2013-02-06,4.06
2013-02-07,4.09
2013-02-08,4.43
2013-02-11,4.36
2013-02-12,4.46
2013-02-13,5.1
2013-02-14,5.12
2013-02-15,5.06
2013-02-18,4.99
2013-02-19,4.56
2013-02-20,4.86
2013-02-21,5.17
2013-02-22,5.07
2013-02-25,4.47
2013-02-26,4.2
2013-02-27,4.37
2013-02-28,4.8
2013-03-01,4.57
2013-03-04,4.53
2013-03-05,4.14
2013-03-06,4.19
2013-03-07,4.24
2013-03-08,4.18
2013-03-11,3.88
2013-03-12,3.66
2013-03-13,3.45
2013-03-14,3.63
2013-03-15,3.71
2013-03-18,3.48
2013-03-19,3.45
2013-03-20,3.9
2013-03-21,4.35
2013-03-22,4.08
2013-03-25,4.42
2013-03-26,4.55
2013-03-27,4.88
2013-03-28,4.74
2013-04-02,4.87
2013-04-03,4.85
2013-04-04,4.97
2013-04-05,5.1
2013-04-08,5.12
2013-04-09,4.71
2013-04-10,4.23
2013-04-11,4.28
2013-04-12,4.7
2013-04-15,4.68
2013-04-16,3.03
2013-04-17,2.7
2013-04-18,3.02
2013-04-19,3.11
2013-04-22,2.84
2013-04-23,3.05
2013-04-24,2.98
2013-04-25,2.92
2013-04-26,3.05
2013-04-29,3.26
2013-04-30,3.07
2013-05-01,2.87
2013-05-02,3.04
2013-05-03,3.73
2013-05-06,3.86
2013-05-07,3.69
2013-05-08,3.44
2013-05-09,3.74
2013-05-10,3.33
2013-05-13,3.22
2013-05-14,3.47
2013-05-15,3.59
2013-05-16,3.65
2013-05-17,3.49
2013-05-20,3.56
2013-05-21,3.51
2013-05-22,3.28
2013-05-23,3.36
2013-05-24,3.51
2013-05-27,3.45
2013-05-28,3.6
2013-05-29,3.7
2013-05-30,3.77
2013-05-31,3.91
2013-06-03,3.87
2013-06-04,3.91
2013-06-05,3.86
2013-06-06,3.95
2013-06-07,4.07
2013-06-10,4.0
2013-06-11,4.16
2013-06-12,4.46
2013-06-13,4.38
2013-06-14,4.74
2013-06-17,4.55
2013-06-18,4.67
2013-06-19,4.35
2013-06-20,4.4
2013-06-21,4.35
2013-06-24,4.09
2013-06-25,4.25
2013-06-26,4.39
2013-06-27,4.4
2013-06-28,4.18
2013-07-01,4.21
2013-07-02,4.26
2013-07-03,4.66
2013-07-04,4.52
2013-07-05,4.26
2013-07-08,4.21
2013-07-09,4.14
2013-07-10,4.02
2013-07-11,4.07
2013-07-12,4.02
2013-07-15,4.03
2013-07-16,4.1
2013-07-17,4.1
2013-07-18,4.1
2013-07-19,4.16
2013-07-22,4.18
2013-07-23,4.23
2013-07-24,4.27
2013-07-25,4.27
2013-07-26,4.3
2013-07-29,4.3
2013-07-30,4.26
2013-07-31,4.31
2013-08-01,4.32
2013-08-02,4.37
2013-08-05,4.4
2013-08-06,4.49
2013-08-07,4.43
2013-08-08,4.5
2013-08-09,4.43
2013-08-12,4.3
2013-08-13,4.28
2013-08-14,4.34
2013-08-15,4.34
2013-08-16,4.34
2013-08-19,4.31
2013-08-20,4.34
2013-08-21,4.36
2013-08-22,4.51
2013-08-23,4.42
2013-08-26,4.41
2013-08-27,4.53
2013-08-28,4.59
2013-08-29,4.58
2013-08-30,4.55
2013-09-02,4.49
2013-09-03,4.4
2013-09-04,4.54
2013-09-05,4.95
2013-09-06,5.32
2013-09-09,5.3
2013-09-10,5.12
2013-09-11,5.25
2013-09-12,5.61
2013-09-13,5.39
2013-09-16,5.46
2013-09-17,5.66
2013-09-18,5.52
2013-09-19,5.35
2013-09-20,5.35
2013-09-23,5.41
2013-09-24,5.37
2013-09-25,5.37
2013-09-26,5.46
2013-09-27,5.39
2013-09-30,5.02
2013-10-01,5.14
2013-10-02,5.27
2013-10-03,5.19
2013-10-04,5.09
2013-10-07,4.95
2013-10-08,4.85
2013-10-09,4.78
2013-10-10,4.75
2013-10-11,4.6
2013-10-14,4.8
2013-10-15,4.94
2013-10-16,5.32
2013-10-17,5.16
2013-10-18,5.11
2013-10-21,4.57
2013-10-22,4.69
2013-10-23,4.6
2013-10-24,4.65
2013-10-25,4.99
2013-10-28,4.8
2013-10-29,5.08
2013-10-30,4.95
2013-10-31,4.8
2013-11-01,4.61
2013-11-04,4.55
2013-11-05,4.79
2013-11-06,4.77
2013-11-07,4.79
2013-11-08,4.48
2013-11-11,4.6
2013-11-12,4.64
2013-11-13,4.64
2013-11-14,4.58
2013-11-15,4.49
2013-11-18,4.34
2013-11-19,4.42
2013-11-20,4.49
2013-11-21,4.41
2013-11-22,4.43
2013-11-24,4.43
2013-11-25,4.4
2013-11-26,4.49
2013-11-27,4.47
2013-11-28,4.43
2013-11-29,4.36
2013-12-02,4.5
2013-12-03,4.48
2013-12-04,4.48
2013-12-05,4.64
2013-12-06,4.79
2013-12-09,4.9
2013-12-10,5.02
2013-12-11,4.88
2013-12-12,4.9
2013-12-13,4.8
2013-12-16,4.67
2013-12-17,4.89
2013-12-18,4.87
2013-12-19,4.93
2013-12-20,4.75
2013-12-23,4.78
2013-12-24,4.91
2013-12-26,4.99
2013-12-27,4.92
2013-12-30,4.91
2013-12-31,4.83
2014-01-01,4.93
2014-01-02,4.71
2014-01-03,4.69
2014-01-06,4.61
2014-01-07,4.66
2014-01-08,4.57
2014-01-09,4.5
2014-01-10,4.52
2014-01-13,4.62
2014-01-14,4.81
2014-01-15,4.8
2014-01-16,5.05
2014-01-17,5.05
2014-01-20,4.91
2014-01-21,5.02
2014-01-22,5.11
2014-01-23,5.01
2014-01-24,5.24
2014-01-27,5.35
2014-01-28,5.5
2014-01-29,5.48
2014-01-30,5.69
2014-01-31,5.5
2014-02-03,5.82
2014-02-04,5.8
2014-02-05,6.06
2014-02-06,6.43
2014-02-07,6.41
2014-02-10,6.4
2014-02-11,6.24
2014-02-12,6.34
2014-02-13,6.37
2014-02-14,6.57
2014-02-17,6.79
2014-02-18,6.73
2014-02-19,6.9
2014-02-20,6.97
2014-02-21,7.12
2014-02-24,6.99
2014-02-25,6.21
2014-02-26,6.48
2014-02-27,6.5
2014-02-28,7.06
2014-03-03,6.61
2014-03-04,6.81
2014-03-05,6.77
2014-03-06,6.8
2014-03-07,6.9
2014-03-10,6.89
2014-03-11,6.82
2014-03-12,6.5
2014-03-13,6.43
2014-03-14,6.29
2014-03-17,5.87
2014-03-18,5.75
2014-03-19,5.99
2014-03-20,6.01
2014-03-21,6.18
2014-03-24,5.86
2014-03-25,5.85
2014-03-26,5.8
2014-03-27,5.17
2014-03-28,4.34
2014-03-31,4.64
2014-04-01,5.04
2014-04-02,4.82
2014-04-03,4.85
2014-04-04,4.68
2014-04-07,4.97
2014-04-08,4.85
2014-04-09,4.93
2014-04-10,5.11
2014-04-11,5.31
2014-04-14,5.23
2014-04-15,5.53
2014-04-16,5.45
2014-04-17,5.54
2014-04-22,5.67
2014-04-23,5.66
2014-04-24,5.71
2014-04-25,5.06
2014-04-28,5.2
2014-04-29,5.41
2014-04-30,5.4
2014-05-01,5.41
2014-05-02,5.18
2014-05-05,5.21
2014-05-06,5.22
2014-05-07,5.12
2014-05-08,5.13
2014-05-09,5.24
2014-05-11,5.3
2014-05-12,5.3
2014-05-13,5.28
2014-05-14,5.1
2014-05-15,4.77
2014-05-16,4.79
2014-05-19,4.69
2014-05-20,4.84
2014-05-21,5.12
2014-05-22,5.16
2014-05-23,5.12
2014-05-26,5.09
2014-05-27,5.17
2014-05-28,5.2
2014-05-29,5.2
2014-05-30,5.05
2014-06-02,5.14
2014-06-03,5.43
2014-06-04,5.39
2014-06-05,5.54
2014-06-06,5.44
2014-06-09,5.53
2014-06-10,5.49
2014-06-11,5.36
2014-06-12,5.55
2014-06-13,5.66
2014-06-16,5.63
2014-06-17,5.7
2014-06-18,5.65
2014-06-19,5.54
2014-06-20,5.65
2014-06-23,5.79
2014-06-24,5.74
2014-06-25,5.71
2014-06-26,5.7
2014-06-27,5.76
2014-06-30,5.81
2014-07-01,6.01
2014-07-02,6.07
2014-07-03,5.99
2014-07-04,5.65
2014-07-06,5.67
2014-07-07,5.54
2014-07-08,5.73
2014-07-09,5.79
2014-07-10,5.66
2014-07-11,5.72
2014-07-14,5.86
2014-07-15,5.92
2014-07-16,6.02
2014-07-17,6.13
2014-07-18,5.98
2014-07-21,6.04
2014-07-22,6.15
2014-07-23,6.15
2014-07-24,6.03
2014-07-25,6.11
2014-07-28,6.17
2014-07-29,6.02
2014-07-30,6.11
2014-07-31,6.19
2014-08-01,6.26
2014-08-03,6.29
2014-08-04,6.22
2014-08-05,6.18
2014-08-06,6.19
2014-08-07,5.93
2014-08-08,5.96
2014-08-11,6.11
2014-08-12,6.09
2014-08-13,6.21
2014-08-14,6.21
2014-08-15,6.36
2014-08-18,6.32
2014-08-19,6.43
2014-08-20,6.41
2014-08-21,6.34
2014-08-22,6.35
2014-08-25,6.32
2014-08-26,6.29
2014-08-27,6.35
2014-08-28,6.43
2014-08-29,6.38
2014-09-01,6.39
2014-09-02,6.38
2014-09-03,6.32
2014-09-04,6.11
2014-09-05,6.26
2014-09-08,6.27
2014-09-09,6.12
2014-09-10,6.08
2014-09-11,6.1
2014-09-12,6.04
2014-09-15,5.91
2014-09-16,5.79
2014-09-17,5.88
2014-09-18,5.97
2014-09-19,6.01
2014-09-22,5.98
2014-09-23,5.65
2014-09-24,5.8
2014-09-25,5.8
2014-09-26,5.91
2014-09-29,5.75
2014-09-30,5.82
2014-10-01,5.79
2014-10-02,5.67
2014-10-03,5.66
2014-10-06,5.66
2014-10-07,5.72
2014-10-08,6.03
2014-10-09,6.1
2014-10-10,6.02
2014-10-13,6.04
2014-10-14,6.07
2014-10-15,6.14
2014-10-16,6.2
2014-10-17,6.12
2014-10-20,6.13
2014-10-21,6.17
2014-10-22,6.21
2014-10-23,6.32
2014-10-24,6.39
2014-10-27,6.27
2014-10-28,6.15
